type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
-0.7168584292146074 2.3700822833593422 0.9695079636477318 -0.2140526314721165
-0.7158579289644822 2.3686483523321225 0.9509805122698848 -0.2749645240457499
-0.7148574287143572 2.367216526235504 0.9288873944664755 -0.334926157894349
-0.7138569284642322 2.365786792904278 0.903688049923265 -0.3934783185839895
-0.712856428214107 2.3643591402789563 0.875846878369983 -0.45017661146100574
-0.711855927963982 2.3629335564044753 0.845826632243401 -0.5045957341899249
-0.710855427713857 2.3615100294289193 0.8140821317956389 -0.5563335234895197
-0.7098549274637319 2.3600885476022673 0.7810543858676668 -0.6050147330432855
-0.7088544272136068 2.358669099275156 0.7471651927064672 -0.6502945027881266
-0.7078539269634818 2.3572516728976636 0.7128122854668636 -0.6918614834749035
-0.7068534267133567 2.3558362570181113 0.6783650765793803 -0.7294405845005401
-0.7058529264632316 2.354422840281886 0.6441610441669352 -0.762795317483959
-0.7048524262131066 2.3530114114302756 0.6105027923392797 -0.7917297128395228
-0.7038519259629815 2.351601959299329 0.5776558056737172 -0.8160897916349192
-0.7028514257128564 2.3501944728187256 0.5458469066854614 -0.8357645802405939
-0.7018509254627314 2.348788941010672 0.5152634137813493 -0.8506866606219841
-0.7008504252126063 2.3473853529888022 0.48605298624727333 -0.8608322545261131
-0.6998499249624812 2.3459836979571094 0.4583241324038768 -0.8662208452051107
-0.6988494247123562 2.34458396520888 0.43214734732457405 -0.8669143456325397
-0.6978489244622311 2.343186144125653 0.407556837580477 -0.8630158273417152
-0.696848424212106 2.341790224176191 0.3845527824740942 -0.8546678289809166
-0.695847923961981 2.3403961949154666 0.36310407425005126 -0.842050268382936
-0.6948474237118559 2.3390040459836645 0.34315147390653183 -0.8253779863245166
-0.6938469234617308 2.337613767105199 0.3246111145389511 -0.8048979541565555
-0.6928464232116058 2.3362253480877437 0.30737828066838246 -0.7808861810674185
-0.6918459229614808 2.3348387788212785 0.29133138976460493 -0.7536443598609682
-0.6908454227113556 2.333454049277147 0.27633610116848306 -0.7234962927504189
-0.6898449224612306 2.332071149507131 0.2622494778336024 -0.6907841407605705
-0.6888444222111056 2.3306900696425377 0.24892412770648903 -0.655864541872781
-0.6878439219609804 2.3293107998932965 0.23621225409480923 -0.6191046440243752
-0.6868434217108554 2.327933330547075 0.2239695479629622 -0.5808780994791916
-0.6858429214607304 2.326557651968402 0.21205885966048332 -0.5415610669196436
-0.6848424212106053 2.3251837545978074 0.20035359303165468 -0.5015282668793848
-0.6838419209604802 2.3238116289509714 0.18874077106641382 -0.4611491348552669
-0.6828414207103553 2.3224412656178868 0.1771237291136809 -0.4207841146276246
-0.6818409204602301 2.321072655262035 0.1654243990637979 -0.38078113200928143
-0.680840420210105 2.3197057886195696 0.15358515568567602 -0.3414722864685594
-0.67983991995998 2.3183406564985165 0.14157020434339895 -0.30317079487116816
-0.678839419709855 2.316977249777981 0.12936649748204035 -0.26616821800494306
-0.6778389194597298 2.3156155594073677 0.11698417543104309 -0.23073199663983246
-0.6768384192096049 2.314255576405613 0.10445653509591554 -0.19710331968634143
-0.6758379189594798 2.3128972918604247 0.09183953787198362 -0.16549534260594878
-0.6748374187093547 2.3115406969275356 0.07921087550049839 -0.13609176965495862
-0.6738369184592297 2.310185782829966 0.06666861948982714 -0.10904580886932219
-0.6728364182091046 2.3088325408572934 0.05432948604547802 -0.08447950398309852
-0.6718359179589795 2.3074809623649406 0.042326754106011714 -0.06248344277800376
-0.6708354177088545 2.3061310387734637 0.030807878994395986 -0.04311683674564327
-0.6698349174587294 2.3047827615678553 0.019931848306023934 -0.02640796246584258
-0.6688344172086043 2.303436122296858 0.009866329919507644 -0.012354950819228265
-0.6678339169584793 2.3020911125722843 0.0007846644030121402 -0.0009269061124714659
-0.6668334167083543 2.300747724068346 -0.007137244419811059 0.007934666551191155
-0.6658329164582291 2.2994059485209943 -0.013724086386731381 0.014314150731243602
-0.6648324162081041 2.298065777727271 -0.018804295332036952 0.01831985304453569
-0.6638319159579791 2.296727203544659 -0.022213139929373578 0.02008181322053898
-0.662831415707854 2.2953902178904544 -0.0237957041091721 0.019749422723134277
-0.6618309154577289 2.2940548127411375 -0.023409708868404107 0.017488886565306422
-0.6608304152076039 2.292720980131756 -0.0209281307534619 0.013480564187238465
-0.6598299149574788 2.2913887121553143 -0.016241576402289515 0.007916226027749171
-0.6588294147073537 2.2900580009621754 -0.009260377199898827 0.0009962626907387634
-0.6578289144572287 2.288728838759465 0.00008362675316395032 -0.007073116603300021
-0.6568284142071036 2.287401217810485 0.011835638628876868 -0.016082660275632318
-0.6558279139569785 2.2860751304341402 0.02601681226408133 -0.025822790494275258
-0.6548274137068535 2.2847505690043635 0.04262352839059697 -0.03608622583897535
-0.6538269134567284 2.2834275259495547 0.06162704702764367 -0.04667047922331695
-0.6528264132066033 2.2821059937520265 0.08297353725569519 -0.05738020212934282
-0.6518259129564783 2.280785964947454 0.1065844795843361 -0.06802934890596656
-0.6508254127063532 2.2794674321243336 0.132357430310823 -0.07844313787460278
-0.6498249124562281 2.2781503879234517 0.1601671317280235 -0.08845978922986297
-0.6488244122061031 2.276834825037354 0.18986694686087022 -0.09793202317233721
-0.647823911955978 2.2755207362098266 0.22129059266306794 -0.10672830531578407
-0.6468234117058529 2.2742081142353814 0.2542541413553339 -0.11473383012119648
-0.6458229114557279 2.2728969519587494 0.2885582558902613 -0.1218512368749795
-0.6448224112056029 2.2715872422743804 0.3239906224320523 -0.12800105649565013
-0.6438219109554777 2.2702789781259463 0.360328540279315 -0.13312189117326162
-0.6428214107053527 2.2689721525058553 0.3973416278614554 -0.13717033246875823
-0.6418209104552277 2.267666758454768 0.4347946023185015 -0.1401206269792694
-0.6408204102051025 2.266362789061122 0.4724500897353082 -0.1419641019658231
-0.6398199099549775 2.2650602374606628 0.5100714233380398 -0.14270836640022322
-0.6388194097048525 2.263759096835977 0.5474253878571084 -0.1423763056804379
-0.6378189094547274 2.2624593604160363 0.5842848697893371 -0.1410048907547447
-0.6368184092046023 2.2611610214757447 0.6204313754200081 -0.1386438245553774
-0.6358179089544773 2.2598640733354904 0.6556573811461179 -0.1353540504476806
-0.6348174087043522 2.2585685093607033 0.6897684838269412 -0.131206148831983
-0.6338169084542271 2.257274322961422 0.7225853225167187 -0.12627864907835007
-0.6328164082041021 2.25598150759186 0.7539452469447607 -0.1206562846205374
-0.631815907953977 2.254690056749981 0.7837037124319626 -0.11442821928200092
-0.6308154077038519 2.2533999639770803 0.8117353854969893 -0.1076862727556464
-0.6298149074537269 2.2521112228573683 0.8379349491378183 -0.10052317261816035
-0.6288144072036018 2.2508238270175593 0.8622176015977835 -0.09303085934176525
-0.6278139069534767 2.249537770126469 0.884519247266274 -0.08529886948905574
-0.6268134067033517 2.2482530458946117 0.9047963831473387 -0.07741282066230964
-0.6258129064532266 2.2469696480738066 0.9230256889827367 -0.0694530198541076
-0.6248124062031015 2.245687570456788 0.9392033335720584 -0.06149321464170704
-0.6238119059529765 2.2444068068768153 0.9533440140243539 -0.053599504217157645
-0.6228114057028514 2.243127351207297 0.9654797485457067 -0.045829424585521084
-0.6218109054527263 2.24184919736141 0.9756584468617711 -0.03823121943408159
-0.6208104052026013 2.2405723392917305 0.9839422854434018 -0.030843305216805117
-0.6198099049524763 2.2392967709898617 0.9904059173116516 -0.023693935953274348
-0.6188094047023511 2.238022486486075 0.9951345483086584 -0.016801070152615893
-0.6178089044522261 2.2367494798489482 0.9982219133121839 -0.010172439183785242
-0.6168084042021011 2.2354777451850114 0.9997681869248264 -0.0038058133667238647
-0.615807903951976 2.234207276638396 0.9998778636783703 0.0023105409040054536
-0.6148074037018509 2.232938068390487 0.9986576427575303 0.008197222530410941
-0.613806903451726 2.231670114659583 0.9962143516751103 0.01388288778111546
-0.6128064032016008 2.2304034097005547 0.9926529422372876 0.019403287743503694
-0.6118059029514757 2.2291379478045124 0.9880745905484465 0.024800168090273578
-0.6108054027013508 2.227873723298473 0.9825749307477338 0.030120050082690475
-0.6098049024512256 2.2266107305450347 0.9762424496847064 0.035412913438298665
-0.6088044022011005 2.2253489639420536 0.9691570668682052 0.040730803090549494
-0.6078039019509756 2.224088417922325 0.9613889208120088 0.04612638294482824
-0.6068034017008505 2.2228290869532636 0.9529973794031612 0.05165146047715208
-0.6058029014507254 2.2215709655365967 0.9440302881900392 0.057355506420431135
-0.6048024012006004 2.220314048208053 0.9345234665874274 0.06328419383563466
-0.6038019009504753 2.219058329537056 0.9245004579814019 0.06947798057260102
-0.6028014007003502 2.2178038041264245 0.9139725356533884 0.07597075849392276
-0.6018009004502252 2.216550466612075 0.9029389623869694 0.08278859187577609
-0.6008004002001001 2.2152983116627234 0.8913874976355557 0.08994856612649499
-0.599799899949975 2.2140473339795976 0.8792951422711452 0.09745776639629661
-0.59879939969985 2.2127975282961465 0.8666291072590229 0.10531240381230267
-0.597798899449725 2.211548889377755 0.853347989164675 0.11349710498845117
-0.5967983991995998 2.210301412021464 0.8394031322427307 0.12198437815887175
-0.5957978989494748 2.20905509105569 0.8247401540300375 0.13073426679845174
-0.5947973986993498 2.2078099213399502 0.8093006089012245 0.13969419895922755
-0.5937968984492246 2.2065658977645906 0.7930237619808107 0.14879903780251602
-0.5927963981990996 2.2053230152505146 0.7758484441647993 0.15797133598128793
-0.5917958979489746 2.204081268748918 0.7577149578090266 0.1671217936637331
-0.5907953976988495 2.2028406532410263 0.7385670019031716 0.1761499171251948
-0.5897948974487244 2.2016011637378305 0.7183535852756364 0.18494487201048485
-0.5887943971985994 2.2003627952798337 0.6970308965656941 0.1933865226191968
-0.5877938969484743 2.199125542936793 0.6745641003480858 0.20134664592953205
-0.5867933966983492 2.1978894018074673 0.6509290298888448 0.20869030658588106
-0.5857928964482242 2.1966543670193706 0.6261137485304888 0.2152773767650282
-0.5847923961980991 2.1954204337285215 0.6001199536241876 0.22096418273481136
-0.583791895947974 2.194187597119203 0.5729641992157822 0.22560525805525872
-0.582791395697849 2.192955852403717 0.544678916316183 0.2290551817692487
-0.5817908954477239 2.191725194822148 0.5153132125049147 0.23117047860839354
-0.5807903951975988 2.1904956196421272 0.4849334357842349 0.23181155721662045
-0.5797898949474738 2.1892671221585975 0.4536234909746888 0.23084466168198592
-0.5787893946973487 2.188039697693581 0.4214849004709177 0.22814381127508077
-0.5777888944472236 2.186813341595954 0.3886366048093611 0.223592703224617
-0.5767883941970986 2.1855880492412174 0.3552145021844241 0.2170865536179793
-0.5757878939469735 2.1843638160312735 0.3213707297356824 0.20853385209248532
-0.5747873936968484 2.1831406373942053 0.28727269306361036 0.19785800687416527
-0.5737868934467234 2.1819185087840562 0.2531018539654334 0.18499885791315052
-0.5727863931965984 2.180697425680615 0.21905228976722121 0.1699140373420893
-0.5717858929464732 2.1794773835891985 0.18532904081813734 0.15258015822767815
-0.5707853926963482 2.178258378040441 0.1521462656643285 0.13299381457216436
-0.5697848924462232 2.177040404590084 0.11972522609508218 0.11117237772609725
-0.568784392196098 2.1758234588187677 0.08829212661779462 0.08715457676759034
-0.567783891945973 2.1746075363318256 0.05807583494034073 0.06100085295573846
-0.566783391695848 2.1733926327590805 0.02930551169517795 0.03279348104448111
-0.5657828914457229 2.172178743754644 0.002208178908972915 0.0026364530142376956
-0.5647823911955978 2.170965864996716 -0.02299374240990095 -0.029344877393417276
-0.5637818909454728 2.169753992187387 -0.04608489473431377 -0.06300438810293096
-0.5627813906953477 2.168543121052444 -0.06685941565306044 -0.09817601602295335
-0.5617808904452226 2.167333247341177 -0.08512330816125434 -0.13467481139809837
-0.5607803901950976 2.166124366826187 -0.10069671985468345 -0.1722982096343141
-0.5597798899449725 2.164916475303196 -0.11341610242836496 -0.21082750845213752
-0.5587793896948474 2.1637095685908614 -0.12313622440084923 -0.2500295357852061
-0.5577788894447224 2.1625036425305897 -0.12973201185281624 -0.28965849158286133
-0.5567783891945973 2.161298692986351 -0.13310019415325897 -0.32945794462248834
-0.5557778889444722 2.1600947158445 -0.1331607341170446 -0.36916296361377804
-0.5547773886943472 2.158891707013596 -0.12985802475882013 -0.40850236030573484
-0.5537768884442221 2.1576896624242208 -0.12316183774111464 -0.44720102100433146
-0.552776388194097 2.156488578028807 -0.11306801171893383 -0.4849823018909166
-0.551775887943972 2.155288449801462 -0.09959887201591446 -0.5215704628083838
-0.5507753876938469 2.154089273737793 -0.08280337638479575 -0.5566931137615296
-0.5497748874437218 2.152891045854739 -0.06275698496285617 -0.5900836482634689
-0.5487743871935968 2.1516937621904004 -0.039561255886650826 -0.6214836378507766
-0.5477738869434718 2.1504974188038695 -0.01334317133611937 -0.6506451625821954
-0.5467733866933466 2.149302011775067 0.015745798006941092 -0.6773330531210657
-0.5457728864432216 2.1481075372045764 0.047530879017546435 -0.7013270210688378
-0.5447723861930966 2.1469139912134816 0.0818154187218125 -0.7224236555511719
-0.5437718859429715 2.145721369943204 0.11838252673789124 -0.7404382656406054
-0.5427713856928464 2.1445296695553466 0.15699691840613367 -0.7552065500098766
-0.5417708854427215 2.143338886231533 0.19740693724993996 -0.7665860772242609
-0.5407703851925963 2.1421490161732506 0.23934673350019453 -0.7744575622723717
-0.5397698849424712 2.140960055601699 0.2825385738207179 -0.7787259272762204
-0.5387693846923463 2.1397720007576324 0.32669525610671146 -0.7793211367824244
-0.5377688844422212 2.1385848479012113 0.3715226023031306 -0.7761988005860783
-0.536768384192096 2.137398593311849 0.41672200161341383 -0.7693405396460451
-0.5357678839419711 2.1362132332880654 0.4619929762429401 -0.7587541132830735
-0.534767383691846 2.1350287641473376 0.5070357419423271 -0.7444733084765288
-0.5337668834417209 2.1338451822259534 0.5515537360782521 -0.7265575946630913
-0.5327663831915959 2.1326624838788697 0.5952560867503153 -0.7050915499569985
-0.5317658829414708 2.131480665479564 0.6378599975769969 -0.680184067129364
-0.5307653826913457 2.1302997234198977 0.6790930241722177 -0.6519673499746361
-0.5297648824412207 2.1291196541099726 0.7186952200029669 -0.6205957128286931
-0.5287643821910956 2.127940453977992 0.7564211312319573 -0.5862441979627566
-0.5277638819409705 2.1267621194701225 0.7920416222771841 -0.5491070273371664
-0.5267633816908455 2.1255846470503585 0.8253455161329646 -0.5093959067419621
-0.5257628814407205 2.1244080332003867 0.8561410359586205 -0.467338201660006
-0.5247623811905953 2.1232322744194505 0.884257037019242 -0.42317500525165974
-0.5237618809404703 2.12205736722422 0.9095440207201856 -0.37715911966731175
-0.5227613806903453 2.1208833081486556 0.9318749251786234 -0.3295529724400392
-0.5217608804402201 2.1197100937438846 0.9511456894845078 -0.2806264899927525
-0.5207603801900951 2.118537720578067 0.9672755914858127 -0.230654950312304
-0.5197598799399701 2.1173661852362677 0.9802073615525264 -0.1799168366018088
-0.518759379689845 2.116195484320333 0.9899070773010822 -0.12869171322950454
-0.5177588794397199 2.1150256144487622 0.9963638466609678 -0.07725814455679897
-0.5167583791895949 2.113856572256586 0.999589288913974 -0.025891676264471863
-0.5157578789394698 2.112688354395239 0.9996168254046454 0.025137102380616283
-0.5147573786893447 2.1115209575324427 0.9965007934874195 0.07556439824675215
-0.5137568784392197 2.1103543783520817 0.9903153989217709 0.12513494051981383
-0.5127563781890946 2.1091886135540836 0.9811535233337484 0.1736035795155908
-0.5117558779389695 2.108023659854302 0.969125404521228 0.22073674611370403
-0.5107553776888445 2.1068595139843986 0.9543572082787165 0.26631376172943483
-0.5097548774387194 2.105696172691724 0.9369895110531511 0.3101279907399443
-0.5087543771885943 2.1045336327392072 0.9171757131118807 0.351987829330144
-0.5077538769384693 2.1033718909052364 0.8950804020114203 0.39171752679468436
-0.5067533766883442 2.102210943983548 0.8708776860051318 0.42915783739816155
-0.5057528764382191 2.1010507887831147 0.8447495166299908 0.4641665029304188
-0.5047523761880941 2.0998914221280325 0.8168840190790894 0.496618568072302
-0.503751875937969 2.0987328408574113 0.7874738481124404 0.5264065325844047
-0.5027513756878439 2.0975750418252668 0.7567145862028758 0.5534403461255799
-0.5017508754377189 2.096418021900409 0.7248031993752084 0.5776472531772183
-0.5007503751875939 2.095261777966338 0.6919365648000575 0.5989714970760012
-0.4997498749374688 2.0941063069211356 0.6583100826694848 0.6173738935229658
-0.4987493746873437 2.092951605677362 0.6241163832387483 0.6328312851290927
-0.4977488744372186 2.0917976711619475 0.5895441381898293 0.6453358895622593
-0.4967483741870936 2.090644500316094 0.5547769836871087 0.6548945546707482
-0.4957478739369685 2.0894920900951677 0.5199925606784848 0.6615279345668293
-0.4947473736868434 2.0883404374686005 0.4853616761740327 0.665269601057276
-0.4937468734367184 2.0871895394197875 0.45104758743375506 0.6661651050053975
-0.4927463731865933 2.0860393929459873 0.4172054092415449 0.6642710022029211
-0.4917458729364683 2.0848899950582234 0.3839816427572104 0.6596538581254362
-0.4907453726863432 2.083741342781186 0.3515138228438639 0.6523892455484339
-0.4897448724362181 2.082593433153134 0.31993027928469775 0.6425607484234193
-0.4887443721860931 2.0814462632257995 0.2893500059476496 0.6302589846653424
-0.487743871935968 2.080299830064291 0.25988263074567425 0.6155806596008075
-0.4867433716858429 2.079154130747 0.23162847818535812 0.5986276607836281
-0.4857428714357179 2.0780091623655044 0.20467871540892477 0.579506203721291
-0.4847423711855928 2.07686492202448 0.1791155719211957 0.5583260367897788
-0.4837418709354677 2.0757214068416023 0.15501262265855612 0.5351997122657449
-0.48274137068534273 2.0745786139474607 0.13243512370335522 0.5102419289951856
-0.4817408704352176 2.0734365404854627 0.11144038977386159 0.4835689507676207
-0.48074037018509264 2.072295183611747 0.09207820262340884 0.45529810299620216
-0.47973986993496753 2.0711545404950944 0.07439123965654049 0.42554734883828366
-0.47873936968484243 2.070014608316837 0.058415512407114914 0.3944349444489687
-0.47773886943471744 2.0688753842707728 0.04418080501235164 0.362079171662493
-0.47673836918459234 2.0677368655630772 0.03171110344571364 0.32859814506184293
-0.47573786893446723 2.066599049412218 0.021025007026063386 0.29410968914501595
-0.47473736868434224 2.0654619330488697 0.012136114584822444 0.25873128014201086
-0.47373686843421714 2.064325513715828 0.00505337863053594 0.2225800459968611
-0.47273636818409204 2.063189788667926 -0.00021857811707361868 0.18577281711546592
-0.47173586793396705 2.062054755171952 -0.003679188361692648 0.14842621970522812
-0.47073536768384194 2.060920410506565 -0.0053317114440129265 0.11065680290481521
-0.46973486743371695 2.0597867519622155 -0.005183052397646451 0.07258119042949321
-0.46873436718359185 2.05865377684106 -0.003243629962973933 0.03431624714352517
-0.46773386693346675 2.057521482456886 0.0004727064555720478 -0.004020749180957156
-0.46673336668334175 2.0563898661350266 0.005948711998685713 -0.04231194064970276
-0.46573286643321665 2.0552589252122857 0.01316373588158505 -0.08043873613847252
-0.46473236618309155 2.0541286570368573 0.02209366837505821 -0.1182816815288315
-0.46373186593296656 2.0529990589682474 0.03271084926673736 -0.1557203620515415
-0.46273136568284146 2.0518701283771974 0.04498394263610282 -0.19263334488776626
-0.46173086543271635 2.0507418626456078 0.05887778347856357 -0.22889816943456887
-0.46073036518259136 2.049614259166462 0.07435320230424425 -0.2643913917795249
-0.45972986493246626 2.048487315343751 0.0913668343091072 -0.2989886889631396
-0.45872936468234116 2.047361028592397 0.10987092006482942 -0.3325650275519525
-0.45772886443221616 2.0462353963381825 0.1298131048968641 -0.3649948999159987
-0.45672836418209106 2.0451104160176743 0.15113624421634214 -0.39615263041792953
-0.45572786393196607 2.043986085078152 0.17377822204218635 -0.4259127524956257
-0.45472736368184097 2.0428624009775342 0.19767178979784605 -0.45415045637256585
-0.45372686343171587 2.0417393611843084 0.2227444321975599 -0.4807421058795685
-0.4527263631815909 2.0406169631774596 0.24891826665597086 -0.5055658216343346
-0.45172586293146577 2.0394952044463976 0.27610998217062366 -0.5285021266199319
-0.45072536268134067 2.0383740824908907 0.30423082304861515 -0.5494346490465338
-0.4497248624312157 2.037253594820993 0.3331866221868531 -0.5682508762881503
-0.4487243621810906 2.036133738956978 0.3628778878817017 -0.584842952673361
-0.44772386193096547 2.0350145124292682 0.39319994735044117 -0.5991085129895324
-0.4467233616808405 2.0338959127783687 0.4240431493072264 -0.6109515427467592
-0.4457228614307154 2.0327779375547994 0.4552931270629097 -0.620283255551093
-0.4447223611805904 2.0316605843190296 0.48683112272504037 -0.6270229773664145
-0.4437218609304653 2.0305438506414095 0.518534372175468 -0.6310990270081962
-0.4427213606803402 2.0294277341021068 0.5502765496104836 -0.6324495819156213
-0.4417208604302152 2.0283122322910403 0.5819282695561071 -0.631023518095152
-0.4407203601800901 2.027197342807816 0.6133576434314645 -0.626781213121651
-0.439719859929965 2.026083063261663 0.6444308869361408 -0.6196953012204309
-0.43871935967984 2.024969391271369 0.6750129737959174 -0.609751369735817
-0.4377188594297149 2.0238563244652195 0.7049683307226523 -0.5969485867131474
-0.4367183591795898 2.0227438604809325 0.7341615678385252 -0.5813002498777746
-0.4357178589294648 2.021631996965598 0.7624582382882398 -0.562834247977964
-0.4347173586793397 2.0205207315756164 0.7897256203223546 -0.5415934262615187
-0.4337168584292147 2.0194100619766373 0.8158335147829291 -0.5176358487662451
-0.4327163581790896 2.0182999858434982 0.8406550506658839 -0.49103495111307083
-0.4317158579289645 2.0171905008601656 0.8640674912699512 -0.4618795785825452
-0.4307153576788395 2.016081604719674 0.8859530333750065 -0.43027390541922045
-0.4297148574287144 2.0149732951240686 0.9061995919176425 -0.3963372325281198
-0.4287143571785893 2.0138655697843433 0.9247015627502945 -0.3602036619894205
-0.4277138569284643 2.0127584264203864 0.9413605562757152 -0.3220216481051465
-0.4267133566783392 2.0116518627609192 0.9560860950389659 -0.28195342599085793
-0.4257128564282141 2.0105458765434414 0.9687962687263296 -0.24017432001942113
-0.4247123561780891 2.009440465514172 0.9794183404604695 -0.19687193569836767
-0.423711855927964 2.0083356274279947 0.9878892987841048 -0.15224523980184798
-0.4227113556778389 2.0072313600484 0.9941563502845517 -0.10650353476877245
-0.4217108554277139 2.0061276611474304 0.9981773484182774 -0.05986533450621867
-0.4207103551775888 2.005024528505625 0.9999211547410987 -0.012557149789602318
-0.4197098549274638 2.0039219599119664 0.9993679294249433 0.035187807583786423
-0.4187093546773387 2.0028199531638227 0.9965093486382305 0.0831309918638154
-0.4177088544272136 2.0017185060668963 0.991348747074213 0.1310299508541522
-0.4167083541770886 2.00061761643517 0.9839011846213458 0.17863980242579414
-0.4157078539269635 1.999517282090853 0.9741934368724784 0.22571474808165237
-0.4147073536768384 1.9984175008643288 0.9622639098583561 0.27200961121749334
-0.41370685342671343 1.9973182705941022 0.9481624800566046 0.31728138745517503
-0.4127063531765883 1.9962195891267482 0.9319502613637047 0.3612907942857176
-0.4117058529264632 1.9951214543168594 0.9136993013175101 0.40380380725298326
-0.41070535267633823 1.994023864026996 0.8934922094161326 0.4445931700323313
-0.40970485242621313 1.9929268161276337 0.8714217208906576 0.48343986600959676
-0.40870435217608814 1.991830308497114 0.8475901997498518 0.5201345393400326
-0.40770385192596303 1.9907343390215944 0.8221090853217953 0.5544788539594037
-0.40670335167583793 1.9896389055949977 0.7950982868678942 0.5862867796224163
-0.40570285142571294 1.9885440061189639 0.7666855311374078 0.6153857947506358
-0.40470235117558784 1.9874496385028 0.7370056679650363 0.6416179966725145
-0.40370185092546274 1.9863558006634325 0.7061999391902594 0.664841110723319
-0.40270135067533774 1.9852624905253589 0.674415216296288 0.6849293906316399
-0.40170085042521264 1.984169706020599 0.6418032122299961 0.7017744036400351
-0.40070035017508754 1.9830774450886481 0.6085196728749047 0.7152856948790587
-0.39969984992496255 1.98198570567643 0.5747235536097528 0.7253913266241709
-0.39869934967483744 1.98089448573825 0.5405761862989205 0.7320382892006121
-0.39769884942471245 1.9798037832357476 0.5062404419323792 0.7351927814514463
-0.39669834917458735 1.9787135961378512 0.4718798939652233 0.7348403598346599
-0.39569784892446225 1.9776239224207324 0.4376579872059235 0.730985956355551
-0.39469734867433726 1.97653476006776 0.4037372168716761 0.723653766658394
-0.39369684842421215 1.9754461070694547 0.37027832217452994 0.7128870106856197
-0.39269634817408705 1.9743579614234448 0.33743949852720156 0.6987475693524353
-0.39169584792396206 1.9732703211344214 0.3053756321680202 0.6813155016709167
-0.39069534767383696 1.9721831842140944 0.2742375607045627 0.6606884476803051
-0.38969484742371185 1.971096548681148 0.2441713627696766 0.636980923391895
-0.38869434717358686 1.9700104125611984 0.21531767967568166 0.6103235147300206
-0.38769384692346176 1.9689247738867486 0.18781107164684674 0.5808619781398828
-0.38669334667333666 1.9678396306971477 0.16177941090962067 0.5487562561322983
-0.38569284642321167 1.9667549810385465 0.13734331362775887 0.514179416541893
-0.38469234617308656 1.965670822963856 0.11461561238826985 0.4773165246854749
-0.38369184592296157 1.964587154532705 0.09370087067582658 0.43836345792048753
-0.38269134567283647 1.9635039738113986 0.07469494051959677 0.3975256723177125
-0.38169084542271137 1.9624212788728772 0.05768456425910909 0.35501693128041084
-0.3806903451725864 1.961339067796674 0.04274702115475855 0.31105800596339456
-0.3796898449224613 1.9602573386688753 0.029949819365059034 0.2658753572746613
-0.37868934467233617 1.95917608958208 0.019350433626146427 0.21969980908180028
-0.3776888444222112 1.9580953186353582 0.010996088799171043 0.17276522200031333
-0.3766883441720861 1.9570150239342121 0.004923589297418221 0.12530717681691697
-0.375687843921961 1.9559352035905366 0.0011591942659857218 0.07756167620358968
-0.374687343671836 1.9548558557225786 -0.0002814617384562755 0.029763872914430285
-0.3736868434217109 1.9537769784548984 0.0006065970665892467 -0.01785316786505757
-0.3726863431715859 1.9526985699183317 0.003817698169885593 -0.06505966492041218
-0.3716858429214608 1.9516206282499493 0.009335575350954466 -0.11163026968373604
-0.3706853426713357 1.9505431515930203 0.0171334667194359 -0.15734516135499685
-0.3696848424212107 1.9494661380969727 0.027174255478423136 -0.20199108332037377
-0.3686843421710856 1.9483895859173563 0.0394106526023167 -0.24536231641458087
-0.3676838419209605 1.947313493215805 0.05378542054300167 -0.28726158527984574
-0.3666833416708355 1.9462378581599993 0.07023163700142451 -0.32750089478089933
-0.3656828414207104 1.9451626789236294 0.08867299772358735 -0.36590229413560627
-0.3646823411705853 1.944087953686358 0.10902415719949689 -0.4022985671067743
-0.3636818409204603 1.9430136806337843 0.1311911060592675 -0.4365338472651178
-0.3626813406703352 1.9419398579574076 0.1550715838723552 -0.46846415797014945
-0.3616808404202102 1.9408664838545904 0.18055552596228178 -0.4979578773180391
-0.3606803401700851 1.9397935565285234 0.20752554275091115 -0.5248961288686996
-0.35967983991996 1.9387210741881902 0.23585743004252524 -0.5491730994830364
-0.358679339669835 1.9376490350483304 0.2654207085495034 -0.5706962860722524
-0.3576788394197099 1.9365774373294065 0.29607919084830503 -0.589386673480018
-0.3566783391695848 1.9355062792575675 0.32769157383775166 -0.6051788460837944
-0.3556778389194598 1.9344355590646147 0.3601120546523029 -0.6180210360114353
-0.3546773386693347 1.9333652749879675 0.39319096786181285 -0.6278751111222218
-0.3536768384192096 1.9322954252706293 0.4267754416678763 -0.6347165060980311
-0.3526763381690846 1.9312260081611532 0.46071007068697706 -0.6385341001311833
-0.3516758379189595 1.9301570219136077 0.4948376027928464 -0.6393300447809589
